2.82947,0.654432,0,0,0.337476,0,0,1,2,0.411636,0,-0.162109,-0.210938,-0.0368155,-0.000610352
6.47102,0.275081,0,0,0.337476,0,0,1,2,0.411636,0,-0.162109,-0.210938,-0.0368155,-0.000610352
5.99852,-0.258804,0,0,0.337476,0,0,0,2,0.411636,0,-0.162109,-0.210938,-0.0368155,-0.000610352
2.85824,0.653742,0,0,0.337476,0,0,1,3,0.561702,0,-0.160156,-0.220703,-0.0368155,0.000915528
6.47102,0.275081,0,0,0.337476,0,0,1,3,0.561702,0,-0.160156,-0.220703,-0.0368155,0.000915528
5.86369,-0.259129,0,0,0.337476,0,0,0,3,0.561702,0,-0.160156,-0.220703,-0.0368155,0.000915528
2.88755,0.653053,0,0,0.337476,0,0,1,4,0.764066,0,-0.166016,-0.210938,-0.0245437,-0.000915528
6.47299,0.276159,0,0,0.337476,0,0,1,4,0.764066,0,-0.166016,-0.210938,-0.0245437,-0.000915528
5.86369,-0.259129,0,0,0.337476,0,0,0,4,0.764066,0,-0.166016,-0.210938,-0.0245437,-0.000915528
3.05603,-0.555647,0,0,0.337476,0,0,0,4,0.764066,0,-0.166016,-0.210938,-0.0245437,-0.000915528
2.85824,0.653742,0,0,0.337476,0,0,1,5,0.871006,0,-0.158203,-0.21875,-0.0245437,0.000305176
6.47299,0.276159,0,0,0.337476,0,0,1,5,0.871006,0,-0.158203,-0.21875,-0.0245437,0.000305176
5.86369,-0.259129,0,0,0.337476,0,0,0,5,0.871006,0,-0.158203,-0.21875,-0.0245437,0.000305176
3.08923,-0.553925,0,0,0.337476,0,0,0,5,0.871006,0,-0.158203,-0.21875,-0.0245437,0.000305176
2.88281,0.650899,0,0,0.337476,0,0,1,6,1.00001,0,-0.164062,-0.210938,-0.0368155,-0.00213623
6.47299,0.276159,0,0,0.337476,0,0,1,6,1.00001,0,-0.164062,-0.210938,-0.0368155,-0.00213623
5.86538,-0.260212,0,0,0.337476,0,0,0,6,1.00001,0,-0.164062,-0.210938,-0.0368155,-0.00213623
3.1295,-0.555484,0,0,0.337476,0,0,0,6,1.00001,0,-0.164062,-0.210938,-0.0368155,-0.00213623
2.8606,0.654819,0,0,0.337476,0,0,1,7,1.14633,0,-0.160156,-0.199219,-0.0245437,-0.000305176
6.63513,0.275816,0,0,0.337476,0,0,1,7,1.14633,0,-0.160156,-0.199219,-0.0245437,-0.000305176
5.86201,-0.258045,0,0,0.337476,0,0,0,7,1.14633,0,-0.160156,-0.199219,-0.0245437,-0.000305176
3.1642,-0.553765,0,0,0.337476,0,0,0,7,1.14633,0,-0.160156,-0.199219,-0.0245437,-0.000305176
2.88993,0.65413,0,0,0.337476,0,0,1,8,1.34962,0,-0.158203,-0.205078,-0.0245437,0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,8,1.34962,0,-0.158203,-0.205078,-0.0245437,0.000610352
5.86538,-0.260212,0,0,0.337476,0,0,0,8,1.34962,0,-0.158203,-0.205078,-0.0245437,0.000610352
3.15994,-0.55158,0,0,0.337476,0,0,0,8,1.34962,0,-0.158203,-0.205078,-0.0245437,0.000610352
2.88755,0.653053,0,0,0.337476,0,0,1,9,1.45742,0,-0.166016,-0.208984,-0.0245437,-0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,9,1.45742,0,-0.166016,-0.208984,-0.0245437,-0.000610352
5.9968,-0.257721,0,0,0.337476,0,0,0,9,1.45742,0,-0.166016,-0.208984,-0.0245437,-0.000610352
3.15994,-0.55158,0,0,0.337476,0,0,0,9,1.45742,0,-0.166016,-0.208984,-0.0245437,-0.000610352
2.88281,0.650899,0,0,0.337476,0,0,1,10,1.59099,0,-0.164062,-0.208984,-0.0245437,-0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,10,1.59099,0,-0.164062,-0.208984,-0.0245437,-0.000610352
5.86538,-0.260212,0,0,0.337476,0,0,0,10,1.59099,0,-0.164062,-0.208984,-0.0245437,-0.000610352
3.15994,-0.55158,0,0,0.337476,0,0,0,10,1.59099,0,-0.164062,-0.208984,-0.0245437,-0.000610352
2.91742,0.652365,0,0,0.337476,0,0,1,11,1.74407,0,-0.162109,-0.216797,-0.0368155,-0.000610352
6.63513,0.275816,0,0,0.337476,0,0,1,11,1.74407,0,-0.162109,-0.216797,-0.0368155,-0.000610352
5.86538,-0.260212,0,0,0.337476,0,0,0,11,1.74407,0,-0.162109,-0.216797,-0.0368155,-0.000610352
3.19753,-0.550957,0,0,0.337476,0,0,0,11,1.74407,0,-0.162109,-0.216797,-0.0368155,-0.000610352
2.91742,0.652365,0,0,0.337476,0,0,1,12,1.84857,0,-0.150391,-0.220703,-0.0245437,-0.00152588
6.63513,0.275816,0,0,0.337476,0,0,1,12,1.84857,0,-0.150391,-0.220703,-0.0245437,-0.00152588
5.86538,-0.260212,0,0,0.337476,0,0,0,12,1.84857,0,-0.150391,-0.220703,-0.0245437,-0.00152588
